"Name","ProcessID","Path","commandline","Owner","CreationDate","ThreadCount","HandleCount","VirtualSize","Priority","PriorityClass","Security ID","TotalProcessorTime","Parent Path","ParentProcessId","Company","ProductVersion","Description","Product","FileVersion","File Path SHA-256"
"System Idle Process","0",,,,"20230920112342.513322+060","2","0","8192","0",,,,,"0",,,,,,
"System","4",,,,"20230920112342.513322+060","115","2942","3919872","8",,,"00:04:00.7031250",,"0",,,,,,
"Registry","88",,,,"20230920112337.610876+060","4","0","151158784","8",,"S-1-5-18","00:00:01.6250000",,"4",,,,,,
"smss.exe","288",,,,"20230920112342.519402+060","2","53","2203359641600","11",,"S-1-5-18","00:00:00.1250000",,"4",,,,,,
"csrss.exe","404",,,,"20230920112343.336462+060","12","459","2203412856832","13",,"S-1-5-18","00:00:00.8750000",,"392",,,,,,
"wininit.exe","480",,,,"20230920112343.507123+060","1","168","2203387310080","13",,"S-1-5-18","00:00:00.0468750",,"392",,,,,,
"services.exe","624",,,,"20230920112343.620720+060","5","669","2203391389696","9",,"S-1-5-18","00:00:04.5781250",,"480",,,,,,
"lsass.exe","648","C:\Windows\system32\lsass.exe","C:\Windows\system32\lsass.exe","NT AUTHORITY\SYSTEM","20230920112343.668721+060","7","1386","2203409448960","9","Normal","S-1-5-18","00:00:05.3593750",,"480","Microsoft Corporation","10.0.17763.1","Local Security Authority Process","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","BBC83E4759D4B82BAD31E371AD679AA414C72273BF97CEE5AED8337ED8A4D79F"
"svchost.exe","740","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k DcomLaunch -p -s PlugPlay","NT AUTHORITY\SYSTEM","20230920112343.902136+060","1","85","2203376574464","8","Normal","S-1-5-18","00:00:00.0156250",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"fontdrvhost.exe","768","C:\Windows\system32\fontdrvhost.exe","""fontdrvhost.exe""","Font Driver Host\UMFD-0","20230920112343.920043+060","5","49","2203415334912","8","Normal","S-1-5-96-0-0","00:00:00.0468750",,"480","Microsoft Corporation","10.0.17763.1","Usermode Font Driver Host","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","2F12419A7D9D7F2F02688C76063DC081CE08DC79574C485717B38F65DE199781"
"svchost.exe","776","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k DcomLaunch -p","NT AUTHORITY\SYSTEM","20230920112343.922739+060","13","1077","2203452383232","8","Normal","S-1-5-18","00:00:08.6093750",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"svchost.exe","876","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k RPCSS -p","NT AUTHORITY\NETWORK SERVICE","20230920112344.038015+060","9","1164","2203414261760","8","Normal","S-1-5-20","00:00:14.6562500",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"svchost.exe","924","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k DcomLaunch -p -s LSM","NT AUTHORITY\SYSTEM","20230920112344.079998+060","6","342","2203403804672","8","Normal","S-1-5-18","00:00:01",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"svchost.exe","408","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p","NT AUTHORITY\LOCAL SERVICE","20230920112344.298220+060","2","167","2203395727360","8","Normal","S-1-5-19","00:00:00.4218750",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
